거래일자,연도,월,거래구분,품목,국가,수량,단가,금액
2025-01-08,2025,1,수출,유기농 버터 019,중국,459,39182,17984538
2025-01-10,2025,1,수출,냉동 우유 097,브라질,156,15774,2460744
2025-01-11,2025,1,수입,가공 즉석밥 068,태국,404,10573,4271492
2025-01-17,2025,1,수출,냉동 된장 090,베트남,483,37287,18009621
2025-01-17,2025,1,수입,프리미엄 고추장 049,중국,51,14178,723078
2025-01-20,2025,1,수입,프리미엄 올리브유 052,캐나다,51,29474,1503174
2025-01-20,2025,1,수입,유기농 우유 017,미국,175,34021,5953675
2025-01-21,2025,1,수입,신선 요거트 040,중국,286,2967,848562
2025-01-22,2025,1,수입,냉동 밀가루 082,호주,108,28113,3036204
2025-01-24,2025,1,수출,프리미엄 라면 047,미국,170,5746,976820
2025-01-28,2025,1,수출,가공 요거트 080,베트남,250,16577,4144250
2025-02-02,2025,2,수출,신선 고추장 029,중국,450,23654,10644300
2025-02-12,2025,2,수출,유기농 치즈 018,베트남,459,22153,10168227
2025-02-15,2025,2,수출,신선 버터 039,중국,423,38066,16101918
2025-02-19,2025,2,수출,프리미엄 식용유 051,캐나다,136,39940,5431840
2025-02-23,2025,2,수입,신선 즉석밥 028,베트남,333,5858,1950714
2025-02-24,2025,2,수입,유기농 요거트 020,프랑스,258,6535,1686030
2025-03-05,2025,3,수입,신선 쌀 021,프랑스,347,33148,11502356
2025-03-09,2025,3,수입,신선 밀가루 022,브라질,280,41753,11690840
2025-03-09,2025,3,수입,가공 옥수수 063,프랑스,69,9014,621966
2025-03-09,2025,3,수출,가공 대두 064,베트남,154,41638,6412252
2025-03-09,2025,3,수출,유기농 옥수수 003,프랑스,81,18162,1471122
2025-03-14,2025,3,수입,가공 우유 077,호주,22,13754,302588
2025-03-21,2025,3,수입,유기농 라면 007,브라질,91,46596,4240236
2025-03-24,2025,3,수출,가공 고추장 069,브라질,236,38154,9004344
2025-03-26,2025,3,수출,가공 버터 079,브라질,369,9084,3351996
2025-04-03,2025,4,수입,신선 김치 026,캐나다,183,3378,618174
2025-04-04,2025,4,수입,신선 사과주스 033,브라질,59,45187,2666033
2025-04-06,2025,4,수입,프리미엄 쌀 041,독일,218,33826,7374068
2025-04-07,2025,4,수출,신선 우유 037,일본,284,31400,8917600
2025-04-09,2025,4,수입,냉동 고추장 089,브라질,32,48450,1550400
2025-04-14,2025,4,수입,냉동 커피원두 095,일본,350,26847,9396450
2025-04-18,2025,4,수입,신선 옥수수 023,베트남,396,49836,19735056
2025-04-18,2025,4,수입,신선 식용유 031,캐나다,77,49405,3804185
2025-04-19,2025,4,수입,유기농 쌀 001,호주,458,49049,22464442
2025-04-21,2025,4,수입,유기농 밀가루 002,독일,265,27928,7400920
2025-04-22,2025,4,수출,가공 오렌지주스 074,중국,137,45708,6261996
2025-04-28,2025,4,수입,프리미엄 밀가루 042,일본,215,5842,1256030
2025-05-06,2025,5,수출,프리미엄 요거트 060,태국,234,37600,8798400
2025-05-07,2025,5,수출,프리미엄 김치 046,프랑스,39,39957,1558323
2025-05-12,2025,5,수입,가공 사과주스 073,호주,470,4614,2168580
2025-05-14,2025,5,수입,프리미엄 대두 044,프랑스,366,49874,18253884
2025-05-14,2025,5,수입,유기농 올리브유 012,미국,90,31735,2856150
2025-05-25,2025,5,수출,유기농 식용유 011,중국,338,24293,8211034
2025-05-28,2025,5,수입,냉동 옥수수 083,호주,45,20292,913140
2025-06-01,2025,6,수출,냉동 참치캔 085,일본,69,19118,1319142
2025-06-03,2025,6,수입,프리미엄 버터 059,호주,460,18009,8284140
